R_DEF: Internal format may change without notice
local
anim bounce
color black
color colorAction
color colorPending
color colorRated
color gray_dark
color light_purple
color orange
color primary
color primary_dark
color primary_light
color purple_100
color purple_200
color purple_500
color purple_700
color purple_dark
color purple_primary
color teal_200
color teal_700
color white
drawable background
drawable bg_button
drawable bg_course_label
drawable bg_event_label
drawable bg_input
drawable bg_news_label
drawable bg_rounded_white
drawable bottom_nav_background
drawable button_purple
drawable card_border
drawable circle_background
drawable default_avatar
drawable default_profile_image
drawable diagonal_purple
drawable edittext_background
drawable fondo_perfil
drawable gradient_purple
drawable header_background_curve
drawable header_curve_bg
drawable header_wave
drawable header_wave_background
drawable ic_add
drawable ic_announcement
drawable ic_arrow
drawable ic_arrow_back
drawable ic_arrow_back_dark
drawable ic_arrow_right
drawable ic_back
drawable ic_bienvenida
drawable ic_busqueda
drawable ic_calendar
drawable ic_check_circle
drawable ic_comment
drawable ic_def_bienvenida
drawable ic_delete
drawable ic_edit
drawable ic_email
drawable ic_email_sent
drawable ic_empty_ratings
drawable ic_evaluation
drawable ic_home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_like
drawable ic_lock
drawable ic_more_vert
drawable ic_person
drawable ic_phone
drawable ic_planification
drawable ic_profile
drawable ic_search
drawable ic_send
drawable ic_star
drawable ic_star_filled
drawable ic_user
drawable ic_userhome
drawable ic_welcome
drawable logo
drawable modulo_purple
drawable modulo_purple_background
drawable profile_header_background
drawable profile_placeholder
drawable rounded_button
drawable rounded_button_white
drawable rounded_purple_button
drawable rounded_white_bg
drawable search_background
drawable status_background
id action_delete
id action_edit
id announcementDate
id announcementDescription
id announcementImage
id announcementTitle
id backButton
id backgroundImage
id bottom_nav
id btnAgregarExperiencia
id btnBack
id btnBackToLogin
id btnCancelar
id btnComplete
id btnCrear
id btnEdit
id btnEditar
id btnEditarExperiencia
id btnEliminar
id btnEnviar
id btnGuardar
id btnLogin
id btnLogout
id btnProgramarEvento
id btnRecuperar
id btnRegister
id btnSave
id btnUpdateProgress
id btnVolver
id buttonBack
id buttonFinish
id buttonGoToPlans
id buttonNext
id calendarView
id cancelButton
id cardComunicados
id cardEvaluacion
id cardFeedback
id cardPlanification
id cardProgramarTutorias
id cardView
id commentButton
id commentContent
id commentInput
id commentTimestamp
id commentUserName
id commentsCount
id commentsRecyclerView
id completeButton
id confirmButton
id confirmationContainer
id contentContainer
id createButton
id currentProgressText
id date
id dates
id datesText
id deleteButton
id description
id descriptionInput
id editButton
id editCommentInput
id editMode
id editRetroalimentacion
id emailInput
id emptyIcon
id emptyState
id emptyTitle
id emptyView
id endDate
id endDateLayout
id errorText
id etAge
id etDescripcion
id etDescripcion1
id etDescripcion2
id etDescripcion3
id etEdad
id etEmail
id etEspecialidad
id etEstudiante
id etFavoriteSubjects
id etHoraFin
id etHoraInicio
id etHorario
id etLinkReunion
id etMateria
id etModalidades
id etName
id etNombre
id etPassword
id etPhone
id etProgram
id etProgramming
id etTelefono
id etTitulo
id etTitulo1
id etTitulo2
id etTitulo3
id etTutor
id etUbicacion
id etValor
id etWhatsapp
id fabAddFavorite
id fabAddPlan
id fabAddRating
id fabAddTutoria
id fabCreateAnnouncement
id fabDelete
id fabEdit
id greetingText
id headerBackground
id headerCard
id headerLayout
id headerTitle
id home_root
id imgEstudiante
id itemBackground
id lastUpdatedDetail
id likeButton
id likesCount
id logoImage
id mainContainer
id moduloPurple
id nav_home
id nav_profile
id nav_search
id navigation_home
id navigation_profile
id navigation_study_plans
id noPlansText
id objective
id objectiveDetail
id objectiveLayout
id objectiveText
id planName
id planNameLayout
id professorName
id professorSubject
id profileImage
id profile_image
id progress
id progressDetail
id progressSlider
id radioEmail
id ratingBar
id ratingBarEstudiante
id recyclerCalificaciones
id recyclerFavoritos
id recyclerProfessors
id recyclerTutorias
id recyclerView
id recyclerViewAgenda
id recyclerViewAnnouncements
id recyclerViewTutorias
id recyclerViewTutors
id registerLayout
id rootLayout
id saveButton
id scheduledTutoring
id scheduledTutoringLayout
id scheduledTutoringText
id searchInput
id searchInputLayout
id searchLayout
id selectedProgressText
id sendCommentButton
id spinnerTipo
id star1
id star2
id star3
id star4
id star5
id startDate
id startDateLayout
id status
id studyTopics
id studyTopicsLayout
id studyTopicsText
id subject
id subjectLayout
id subjectText
id successImage
id successMessage
id successTitle
id switchTutor
id tabLayout
id tilAge
id tilEmail
id tilFavoriteSubjects
id tilName
id tilProgram
id tilProgramming
id time
id timeLayout
id title
id titleInput
id titleText
id toolbar
id topics
id topicsLayout
id tutorAvatar
id tutorName
id tutoringLayout
id tutoringRequired
id tvAge
id tvCalificacion
id tvDescripcion1
id tvDescripcion2
id tvDescripcion3
id tvDescription
id tvEdad
id tvEmail
id tvEspecialidad
id tvFavoriteSubjects
id tvHorario
id tvMessage
id tvModalidades
id tvName
id tvNombre
id tvNombreEstudiante
id tvPhone
id tvProgram
id tvTelefono
id tvTitulo1
id tvTitulo2
id tvTitulo3
id tvTutorTitle
id tvUbicacion
id tvWhatsapp
id txtCalificacion
id txtDate
id txtDatesDetail
id txtEnlaceMeet
id txtEnlaceMeetUrl
id txtEspecialidades
id txtEstado
id txtEstadoDetalle
id txtEstudiante
id txtFavoritesTitle
id txtFecha
id txtFechaActual
id txtFechaDetalle
id txtFechaHora
id txtFeedback
id txtForgotPassword
id txtHora
id txtHoraDetalle
id txtHorario
id txtLinkReunion
id txtMateria
id txtMateriaDescripcion
id txtMateriaDetalle
id txtNombre
id txtNombreEstudiante
id txtNombreTutor
id txtObjectiveDetail
id txtObjectiveLabel
id txtProfesor
id txtProfesorDetalle
id txtProgressDetail
id txtProgressLabel
id txtProgressTitle
id txtStatus
id txtSubject
id txtSubjectDetail
id txtTimeDetail
id txtTimeLabel
id txtTitulo
id txtTopicsDetail
id txtTopicsLabel
id txtTutor
id txtTutorInfo
id txtTutorName
id txtTutoringDetail
id txtTutoringLabel
id txtValor
id typeLabel
id typeSpinner
id viewMode
id viewPager
id weeklyHours
id weeklyHoursLayout
id weeklyHoursText
layout activity_agenda_detalle
layout activity_announcements
layout activity_calendar
layout activity_confirmacion_recuperacion
layout activity_crear_comunicado
layout activity_evaluation
layout activity_forgot_password
layout activity_home
layout activity_main
layout activity_register
layout activity_schedule_tutor
layout activity_select_tutor
layout activity_student_agenda_detail
layout activity_student_calendar
layout activity_student_home
layout activity_student_profile
layout activity_study_plan_create_step1
layout activity_study_plan_create_step2
layout activity_study_plan_detail
layout activity_study_plan_list
layout activity_study_plan_success
layout activity_tutor_profile
layout activity_tutor_rating
layout bottom_navigation
layout confirmacion_recuperacion_activity
layout dialog_comments
layout dialog_create_announcement
layout dialog_edit_comment
layout dialog_progress
layout dialog_search_professors
layout dialog_study_plan_detail
layout dialog_tutoria_detalle
layout dialog_update_progress
layout fragment_academic_progress
layout fragment_favorites
layout fragment_profesor_calificaciones
layout fragment_student_calificar
layout fragment_student_datos
layout fragment_student_favorites
layout fragment_student_profile_edit
layout fragment_student_progress
layout fragment_tutor_calificacion
layout fragment_tutor_datos
layout fragment_tutor_experiencia
layout item_agenda
layout item_announcement
layout item_calificacion
layout item_calificacion_recibida
layout item_comment
layout item_profesor_favorito
layout item_professor
layout item_session
layout item_student_tutoria
layout item_study_plan
layout item_tutor_session
layout item_tutoria
layout modulo_planification
layout modulo_purple
menu bottom_navigation
menu comment_options_menu
menu plan_options
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string background_image
string background_image_desc
string button_recover_desc
string crear_cuenta
string crear_cuenta_tutor
string email_hint
string email_icon
string email_icon_desc
string firebase_database_url
string fondo
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hint_contrasena
string hint_email
string hint_nombre
string hint_telefono
string icono_contrasena
string icono_email
string icono_telefono
string icono_usuario
string logo_image
string profile_title
string project_id
string radio_email_option_desc
string recover
string recover_password
string recover_with_email
string registrar
style CalendarDateText
style CalendarViewPurple
style CalendarWeekText
style CircleImageView
style FullScreenDialog
style Theme.TutorConnect
style Theme.TutorConnect.AppBarOverlay
style Theme.TutorConnect.NoActionBar
style Theme.TutorConnect.PopupOverlay
xml backup_rules
xml data_extraction_rules
